vehicle_speed,steer,throttle,brake,yaw,position_x,position_y
8.049991607666016,-0.0235294122248888,0.4980392158031463,0.0,0.31760403513908386,65.71194458007812,330.91748046875
8.148506164550781,-0.0235294122248888,0.4901960790157318,0.0,0.30823197960853577,66.08853149414062,330.91937255859375
8.198022842407227,-0.0235294122248888,0.4862745106220245,0.0,0.3035161793231964,66.27955627441406,330.92022705078125
8.341825485229492,-0.0235294122248888,0.4862745106220245,0.0,0.2896181344985962,66.84613800048828,330.92291259765625
8.436423301696777,-0.0235294122248888,0.47843137383461,0.0,0.28030750155448914,67.2273941040039,330.9245300292969
8.531804084777832,-0.0235294122248888,0.4745098054409027,0.0,0.2707488238811493,67.6194839477539,330.9261779785156
8.671575546264648,-0.0235294122248888,0.4705882370471954,0.0,0.25623011589050293,68.21475219726562,330.9285583496094
8.764644622802734,-0.0235294122248888,0.4666666686534881,0.0,0.24619652330875397,68.62504577636719,330.9301452636719
8.852652549743652,-0.0235294122248888,0.4666666686534881,0.0,0.23644374310970306,69.02278900146484,330.9316711425781
8.895315170288086,-0.0235294122248888,0.4666666686534881,0.0,0.23163355886936188,69.21858215332031,330.9323425292969
9.031211853027344,-0.0235294122248888,0.4666666686534881,0.0,0.215998113155365,69.85350036621094,330.93450927734375
9.11627197265625,0.0235294122248888,0.4666666686534881,0.0,0.20740701258182526,70.25891876220703,330.9357604980469
9.201560020446777,0.0235294122248888,0.4470588266849518,0.0,0.2060418277978897,70.67127990722656,330.9372863769531
9.285223007202148,0.0235294122248888,0.4039215743541717,0.0,0.2103670984506607,71.08795928955078,330.93902587890625
9.397485733032227,0.0235294122248888,0.3411764800548553,0.0,0.22351323068141937,71.71324920654297,330.9416198730469
9.492841720581055,0.0235294122248888,0.337254911661148,0.0,0.24188876152038574,72.36035919189453,330.9444885253906
9.492841720581055,0.0235294122248888,0.3254902064800262,0.0,0.24188876152038574,72.36035919189453,330.9444885253906
9.576459884643555,0.0235294122248888,0.2980392277240753,0.0,0.2634381949901581,73.02886199951172,330.9476623535156
9.620224952697754,0.0235294122248888,0.2980392277240753,0.0,0.2771463692188263,73.43385314941406,330.9496765136719
9.685216903686523,0.0235294122248888,0.3215686380863189,0.0,0.3001681864261627,74.09857177734375,330.95318603515625
9.72902774810791,0.0235294122248888,0.3686274588108063,0.0,0.315676212310791,74.54022979736328,330.95574951171875
9.778977394104004,0.0235294122248888,0.407843142747879,0.0,0.33184006810188293,74.99632263183594,330.9584045410156
9.832416534423828,0.0235294122248888,0.4274509847164154,0.0,0.34735342860221863,75.4296875,330.96099853515625
9.896024703979492,0.0235294122248888,0.4549019634723663,0.0,0.36406585574150085,75.89122772216797,330.9640197753906
9.997103691101074,0.0235294122248888,0.4666666686534881,0.0,0.38818228244781494,76.5473403930664,330.9684753417969
10.069530487060547,0.0235294122248888,0.4745098054409027,0.0,0.40445753931999207,76.98387145996094,330.9714660644531
10.229607582092285,0.0235294122248888,0.4901960790157318,0.0,0.4392734169960022,77.9039306640625,330.978271484375
10.229607582092285,0.0235294122248888,0.4901960790157318,0.0,0.4392734169960022,77.9039306640625,330.978271484375
10.353082656860352,0.0235294122248888,0.4941176474094391,0.0,0.46563759446144104,78.59141540527344,330.98370361328125
10.436025619506836,0.0235294122248888,0.4941176474094391,0.0,0.4832840859889984,79.04829406738281,330.98748779296875
10.559843063354492,0.0235294122248888,0.4980392158031463,0.0,0.5097962021827698,79.73123931884766,330.9934387207031
10.647749900817871,0.0235294122248888,0.501960813999176,0.0,0.5287654399871826,80.21810150146484,330.997802734375
10.733572959899902,0.0235294122248888,0.501960813999176,0.0,0.5474480390548706,80.69669342041016,331.0022888183594
10.77406120300293,0.0235294122248888,0.5058823823928833,0.0,0.5563032627105713,80.9233169555664,331.00439453125
10.896751403808594,0.0235294122248888,0.5058823823928833,0.0,0.5833033323287964,81.61366271972656,331.01129150390625
11.028451919555664,0.0235294122248888,0.501960813999176,0.0,0.6125797033309937,82.36153411865234,331.01898193359375
11.114564895629883,0.0235294122248888,0.4980392158031463,0.0,0.6320492625236511,82.8588638305664,331.02435302734375
11.20178508758545,-0.0235294122248888,0.4901960790157318,0.0,0.6520931720733643,83.3711929321289,331.0301208496094
11.32944107055664,-0.0235294122248888,0.4901960790157318,0.0,0.6710209250450134,84.1407470703125,331.03857421875
11.453411102294922,-0.0235294122248888,0.4901960790157318,0.0,0.6756964921951294,84.90968322753906,331.04693603515625
11.491121292114258,-0.0705882385373115,0.4901960790157318,0.0,0.6752060055732727,85.1471939086914,331.049560546875
11.530988693237305,-0.0705882385373115,0.4901960790157318,0.0,0.6723761558532715,85.400146484375,331.05224609375
11.693174362182617,-0.0705882385373115,0.4862745106220245,0.0,0.6358858346939087,86.44818115234375,331.0628356933594
11.770303726196289,-0.0705882385373115,0.4823529422283172,0.0,0.6081846952438354,86.95825958251953,331.0675964355469
11.84865951538086,-0.0705882385373115,0.4823529422283172,0.0,0.5751619935035706,87.48451232910156,331.0724182128906
11.963428497314453,-0.0705882385373115,0.4823529422283172,0.0,0.5199615359306335,88.27078247070312,331.0790100097656
11.963428497314453,-0.0705882385373115,0.4823529422283172,0.0,0.5199615359306335,88.27078247070312,331.0790100097656
12.079581260681152,-0.0705882385373115,0.4823529422283172,0.0,0.458048939704895,89.08271026611328,331.0852355957031
12.153276443481445,-0.0705882385373115,0.4823529422283172,0.0,0.4164379835128784,89.6056137084961,331.08880615234375
12.270248413085938,-0.0705882385373115,0.4823529422283172,0.0,0.3475411534309387,90.44744110107422,331.0939025878906
12.384364128112793,-0.0705882385373115,0.47843137383461,0.0,0.2776736319065094,91.28240203857422,331.0980529785156
12.456613540649414,-0.0705882385373115,0.4745098054409027,0.0,0.23220139741897583,91.81948852539062,331.1002197265625
12.527549743652344,-0.0705882385373115,0.4745098054409027,0.0,0.18643654882907867,92.3565673828125,331.10205078125
12.560931205749512,-0.0705882385373115,0.4745098054409027,0.0,0.16455969214439392,92.61235809326172,331.1027526855469
12.669008255004883,-0.0235294122248888,0.4745098054409027,0.0,0.09381717443466187,93.45195770263672,331.1044921875
12.777754783630371,-0.0235294122248888,0.47843137383461,0.0,0.03586890175938606,94.3114013671875,331.10577392578125
12.84554672241211,-0.0235294122248888,0.4745098054409027,0.0,0.00616094097495079,94.85222625732422,331.1062927246094
12.91484260559082,0.0235294122248888,0.4705882370471954,0.0,-0.02059936337172985,95.4114990234375,331.10650634765625
13.019128799438477,0.0235294122248888,0.4666666686534881,0.0,-0.0454711951315403,96.26887512207031,331.1067810058594
13.086945533752441,0.0235294122248888,0.4666666686534881,0.0,-0.0510864220559597,96.83915710449219,331.1068420410156
13.1886568069458,0.0235294122248888,0.4666666686534881,0.0,-0.048095703125,97.71109008789062,331.1067810058594
13.22093391418457,0.0235294122248888,0.4666666686534881,0.0,-0.0449218712747097,97.99146270751953,331.1067810058594
13.323524475097656,0.0235294122248888,0.4666666686534881,0.0,-0.0293273963034153,98.89302825927734,331.10675048828125
13.391168594360352,0.0235294122248888,0.4666666686534881,0.0,-0.01547241024672985,99.49563598632812,331.10687255859375
13.423348426818848,0.0235294122248888,0.4666666686534881,0.0,-0.00811767578125,99.78453063964844,331.1069030761719
13.522012710571289,0.0235294122248888,0.4666666686534881,0.0,0.016974564641714096,100.67888641357422,331.107177734375
13.621602058410645,0.0235294122248888,0.4627451002597809,0.0,0.0452604815363884,101.59463500976562,331.1076965332031
13.68404483795166,0.0235294122248888,0.4666666686534881,0.0,0.06417297571897507,102.17652893066406,331.1081848144531
13.748499870300293,0.0235294122248888,0.4627451002597809,0.0,0.08443214744329453,102.78255462646484,331.1088562011719
13.813871383666992,-0.0235294122248888,0.4235294163227081,0.0,0.10569095611572266,103.405029296875,331.1097106933594
13.874241828918457,-0.0235294122248888,0.3529411852359772,0.0,0.13150720298290253,104.29947662353516,331.1112060546875
13.953498840332031,-0.0235294122248888,0.2862745225429535,0.0,0.1405060887336731,104.920654296875,331.1121826171875
14.009955406188965,-0.0235294122248888,0.2627451121807098,0.0,0.14357252418994904,105.85102081298828,331.1135559082031
14.035440444946289,-0.0235294122248888,0.2627451121807098,0.0,0.1379629224538803,106.73458862304688,331.1150207519531
14.055984497070312,-0.0235294122248888,0.2588235437870025,0.0,0.13437120616436005,107.05353546142578,331.1155090332031
14.072693824768066,-0.0235294122248888,0.239215686917305,0.0,0.1255244016647339,107.67362976074219,331.1165466308594
14.090714454650879,-0.0235294122248888,0.2352941185235977,0.0,0.1081635132431984,108.62393951416016,331.1180725097656
14.09465503692627,-0.0235294122248888,0.2313725501298904,0.0,0.1022619977593422,108.90856170654297,331.1184997558594
14.108537673950195,-0.0235294122248888,0.2274509817361831,0.0,0.06713248789310455,110.41472625732422,331.12030029296875
14.110161781311035,-0.0235294122248888,0.2274509817361831,0.0,0.059953950345516205,110.69877624511719,331.12060546875
14.113035202026367,-0.0235294122248888,0.2274509817361831,0.0,0.04392930492758751,111.31513214111328,331.1211242675781
14.116272926330566,-0.0235294122248888,0.2274509817361831,0.0,0.0187302827835083,112.24933624267578,331.1215515136719
14.116272926330566,-0.0235294122248888,0.2274509817361831,0.0,0.0187302827835083,112.24933624267578,331.1215515136719
14.119462966918945,-0.0235294122248888,0.2274509817361831,0.0,-0.01593017764389515,113.49061584472656,331.1216735839844
14.120772361755371,-0.0235294122248888,0.2274509817361831,0.0,-0.0328979529440403,114.08729553222656,331.1214294433594
14.1220064163208,-0.0235294122248888,0.2274509817361831,0.0,-0.050292957574129105,114.69268035888672,331.12103271484375
14.124350547790527,-0.0235294122248888,0.2274509817361831,0.0,-0.08578488230705261,115.91584014892578,331.1197204589844
14.125447273254395,-0.0235294122248888,0.2274509817361831,0.0,-0.10314939171075821,116.5112075805664,331.1187744140625
14.125961303710938,-0.0235294122248888,0.2274509817361831,0.0,-0.11148069053888321,116.79559326171875,331.1182861328125
14.127402305603027,-0.0235294122248888,0.2235294133424759,0.0,-0.1376342624425888,117.68685913085938,331.1164245605469
14.128219604492188,-0.0235294122248888,0.2274509817361831,0.0,-0.1629638820886612,118.54652404785156,331.1144104003906
14.129077911376953,-0.0235294122248888,0.2274509817361831,0.0,-0.19015498459339142,119.46761322021484,331.1116638183594
14.129419326782227,-0.0235294122248888,0.2313725501298904,0.0,-0.1983947455883026,119.74708557128906,331.11077880859375
14.13105583190918,-0.0235294122248888,0.2313725501298904,0.0,-0.22531121969223022,120.65731048583984,331.1075744628906
14.132523536682129,-0.0235294122248888,0.2313725501298904,0.0,-0.24291987717151642,121.252685546875,331.1052551269531
14.134217262268066,-0.0235294122248888,0.2313725501298904,0.0,-0.2610167860984802,121.86481475830078,331.1026916503906
14.13595962524414,-0.0235294122248888,0.2313725501298904,0.0,-0.27838134765625,122.45207977294922,331.1000671386719
14.138750076293945,-0.0235294122248888,0.2313725501298904,0.0,-0.305023193359375,123.35307312011719,331.0956115722656
14.140647888183594,-0.0235294122248888,0.2313725501298904,0.0,-0.32269287109375,123.95148468017578,331.0924987792969
14.142602920532227,-0.0235294122248888,0.2313725501298904,0.0,-0.3406981825828552,124.55999755859375,331.0890808105469
14.145610809326172,-0.0235294122248888,0.2313725501298904,0.0,-0.36816397309303284,125.48944091796875,331.08349609375
14.146547317504883,-0.0235294122248888,0.2313725501298904,0.0,-0.3767394423484802,125.77920532226562,331.08172607421875
14.150583267211914,-0.0235294122248888,0.2313725501298904,0.0,-0.413604736328125,127.02706909179688,331.07342529296875
14.153546333312988,-0.0235294122248888,0.2313725501298904,0.0,-0.4408263862133026,127.9487533569336,331.06683349609375
14.15444564819336,-0.0235294122248888,0.2313725501298904,0.0,-0.45840445160865784,128.54299926757812,331.062255859375
14.157339096069336,-0.0235294122248888,0.2352941185235977,0.0,-0.47592148184776306,129.1364288330078,331.05755615234375
14.160305976867676,-0.0235294122248888,0.2352941185235977,0.0,-0.5008239150047302,129.9794158935547,331.050537109375
14.161404609680176,-0.0235294122248888,0.2352941185235977,0.0,-0.5090636610984802,130.2578125,331.0481262207031
14.165319442749023,-0.0235294122248888,0.2352941185235977,0.0,-0.5363768339157104,131.18374633789062,331.039794921875
14.168102264404297,-0.0235294122248888,0.2352941185235977,0.0,-0.5548704862594604,131.81033325195312,331.033935546875
14.172150611877441,-0.0235294122248888,0.2352941185235977,0.0,-0.5811461806297302,132.70123291015625,331.0252990722656
14.175026893615723,-0.0235294122248888,0.2352941185235977,0.0,-0.5996092557907104,133.32728576660156,331.0190124511719
14.177774429321289,-0.0235294122248888,0.2352941185235977,0.0,-0.6171875,133.9230194091797,331.01287841796875
14.180562973022461,-0.0235294122248888,0.2352941185235977,0.0,-0.6349791884422302,134.5266876220703,331.00640869140625
14.184770584106445,-0.0235294122248888,0.2352941185235977,0.0,-0.6618956923484802,135.43946838378906,330.99627685546875
14.188897132873535,-0.0235294122248888,0.2352941185235977,0.0,-0.6883237361907959,136.3362274169922,330.98590087890625
14.191612243652344,-0.0235294122248888,0.2352941185235977,0.0,-0.7058106064796448,136.9298095703125,330.97882080078125
14.194324493408203,-0.0235294122248888,0.2352941185235977,0.0,-0.7233275771141052,137.52357482910156,330.9714660644531
14.197159767150879,-0.0235294122248888,0.2352941185235977,0.0,-0.7416685819625854,138.14646911621094,330.963623046875
14.201184272766113,-0.0235294122248888,0.2352941185235977,0.0,-0.7679137587547302,139.0372314453125,330.9520568847656
14.202503204345703,-0.0235294122248888,0.2352941185235977,0.0,-0.77655029296875,139.32945251464844,330.94818115234375
14.208063125610352,-0.0235294122248888,0.2352941185235977,0.0,-0.8130797147750854,140.5697479248047,330.93121337890625
14.209404945373535,-0.0235294122248888,0.2352941185235977,0.0,-0.8219603300094604,140.87069702148438,330.9269714355469
14.21351432800293,-0.0235294122248888,0.2352941185235977,0.0,-0.8492430448532104,141.79725646972656,330.91363525390625
14.21475887298584,-0.0235294122248888,0.2352941185235977,0.0,-0.8575439453125,142.07931518554688,330.90948486328125
14.218826293945312,-0.0235294122248888,0.2352941185235977,0.0,-0.8847655653953552,143.00244140625,330.8957214355469
14.222702980041504,-0.0235294122248888,0.2352941185235977,0.0,-0.9108580946922302,143.888427734375,330.8820495605469
14.226531028747559,-0.0235294122248888,0.2352941185235977,0.0,-0.9368284940719604,144.7701416015625,330.8680114746094
14.227922439575195,-0.0235294122248888,0.2352941185235977,0.0,-0.9463194608688354,145.09190368652344,330.86279296875
14.230547904968262,-0.0235294122248888,0.2352941185235977,0.0,-0.9642636179924011,145.70103454589844,330.8528137207031
14.234328269958496,-0.0235294122248888,0.2352941185235977,0.0,-0.990203857421875,146.5816192626953,330.837890625
14.236910820007324,-0.0235294122248888,0.2352941185235977,0.0,-1.00811767578125,147.1894073486328,330.8274230957031
14.23946475982666,-0.0235294122248888,0.2352941185235977,0.0,-1.025879144668579,147.79246520996094,330.8168029785156
14.242072105407715,-0.0235294122248888,0.2352941185235977,0.0,-1.053985357284546,148.7460479736328,330.7996826171875
14.247298240661621,-0.0235294122248888,0.2352941185235977,0.0,-1.080841064453125,149.65740966796875,330.78289794921875
14.248514175415039,-0.0235294122248888,0.2352941185235977,0.0,-1.089385986328125,149.9482879638672,330.7774658203125
14.252448081970215,-0.0235294122248888,0.2352941185235977,0.0,-1.1172484159469604,150.8937225341797,330.7594909667969
14.254928588867188,-0.0235294122248888,0.2352941185235977,0.0,-1.13494873046875,151.49398803710938,330.7478332519531
14.257387161254883,-0.0235294122248888,0.2352941185235977,0.0,-1.15252685546875,152.0911102294922,330.7359619140625
14.261065483093262,-0.0235294122248888,0.2352941185235977,0.0,-1.1790159940719604,152.99000549316406,330.71783447265625
14.264718055725098,-0.0235294122248888,0.2352941185235977,0.0,-1.2054136991500854,153.8861083984375,330.6993713378906
14.26724910736084,-0.0235294122248888,0.2352941185235977,0.0,-1.22381591796875,154.5109100341797,330.68621826171875
14.269769668579102,-0.0235294122248888,0.2352941185235977,0.0,-1.242218017578125,155.1359100341797,330.6728515625
14.273468971252441,-0.0235294122248888,0.2352941185235977,0.0,-1.2694091796875,156.05909729003906,330.65283203125
14.275935173034668,0.0235294122248888,0.2352941185235977,0.0,-1.2876585721969604,156.677978515625,330.6391296386719
14.279396057128906,0.0235294122248888,0.2431372553110122,0.0,-1.3086546659469604,157.5538787841797,330.61956787109375
14.28205680847168,0.0235294122248888,0.2431372553110122,0.0,-1.3147581815719604,158.15574645996094,330.6062316894531
14.287314414978027,0.0235294122248888,0.2431372553110122,0.0,-1.3140257596969604,159.1010284423828,330.58526611328125
14.289061546325684,0.0235294122248888,0.2431372553110122,0.0,-1.311859130859375,159.3868408203125,330.5788879394531
14.29487133026123,0.0235294122248888,0.2431372553110122,0.0,-1.300506591796875,160.28936767578125,330.5588684082031
14.298942565917969,0.0235294122248888,0.2431372553110122,0.0,-1.289794921875,160.89944458007812,330.5453796386719
14.305255889892578,0.0235294122248888,0.2431372553110122,0.0,-1.2700806856155396,161.82704162597656,330.5250244140625
14.31143856048584,0.0235294122248888,0.2431372553110122,0.0,-1.2481080293655396,162.7278594970703,330.5054626464844
14.313380241394043,0.0235294122248888,0.2431372553110122,0.0,-1.2407532930374146,163.010498046875,330.4993591308594
14.31969928741455,0.0235294122248888,0.2431372553110122,0.0,-1.2158812284469604,163.92916870117188,330.4797058105469
14.321639060974121,0.0235294122248888,0.2431372553110122,0.0,-1.1988219022750854,164.53280639648438,330.46697998046875
14.33000373840332,0.0235294122248888,0.2431372553110122,0.0,-1.172637939453125,165.43453979492188,330.4482727050781
14.334092140197754,0.0235294122248888,0.2431372553110122,0.0,-1.15478515625,166.03561401367188,330.43597412109375
14.337984085083008,0.0235294122248888,0.2431372553110122,0.0,-1.137542724609375,166.61007690429688,330.42437744140625
14.344095230102539,0.0235294122248888,0.2431372553110122,0.0,-1.1100159883499146,167.5163116455078,330.4064636230469
14.348098754882812,0.0235294122248888,0.2431372553110122,0.0,-1.091766357421875,168.1124725341797,330.3948669433594
14.354443550109863,0.0235294122248888,0.2431372553110122,0.0,-1.062469482421875,169.06292724609375,330.376708984375
14.356351852416992,0.0235294122248888,0.2431372553110122,0.0,-1.0536192655563354,169.34982299804688,330.3713684082031
14.362500190734863,0.0235294122248888,0.2431372553110122,0.0,-1.024810791015625,170.2784881591797,330.354248046875
14.364465713500977,0.0235294122248888,0.2431372553110122,0.0,-1.0155333280563354,170.57662963867188,330.3489074707031
14.370338439941406,0.0235294122248888,0.239215686917305,0.0,-0.9875487089157104,171.47567749023438,330.3329162597656
14.37570571899414,0.0235294122248888,0.2352941185235977,0.0,-0.9593199491500854,172.38082885742188,330.31732177734375
14.380223274230957,0.0235294122248888,0.2352941185235977,0.0,-0.9314268827438354,173.27545166015625,330.3023376464844
14.381684303283691,0.0235294122248888,0.2352941185235977,0.0,-0.9210204482078552,173.6085968017578,330.29681396484375
14.384024620056152,0.0235294122248888,0.2352941185235977,0.0,-0.9030759334564209,174.18386840820312,330.2875671386719
14.38748550415039,0.0235294122248888,0.2235294133424759,0.0,-0.8735960125923157,175.12855529785156,330.2726135253906
14.389507293701172,0.0705882385373115,0.211764708161354,0.0,-0.846038818359375,176.01315307617188,330.2590637207031
