vehicle_speed,steer,throttle,brake,yaw,position_x,position_y
14.389534950256348,0.0705882385373115,0.211764708161354,0.0,-0.8358763456344604,176.33941650390625,330.2541809082031
14.386567115783691,0.0705882385373115,0.2078431397676468,0.0,-0.78369140625,177.51708984375,330.2375183105469
14.385059356689453,0.0705882385373115,0.2078431397676468,0.0,-0.7658079862594604,177.8331756591797,330.2333068847656
14.379866600036621,0.0705882385373115,0.2039215713739395,0.0,-0.7093810439109802,178.7165985107422,330.22216796875
14.375487327575684,0.0705882385373115,0.2039215713739395,0.0,-0.6665648221969604,179.3204803466797,330.21502685546875
14.368162155151367,0.0705882385373115,0.2039215713739395,0.0,-0.598602294921875,180.21395874023438,330.2052307128906
14.359977722167969,0.0705882385373115,0.2039215713739395,0.0,-0.52386474609375,181.14093017578125,330.196044921875
14.354775428771973,0.0705882385373115,0.2039215713739395,0.0,-0.47613534331321716,181.7128143310547,330.19091796875
14.349265098571777,0.0705882385373115,0.2039215713739395,0.0,-0.425323486328125,182.31100463867188,330.18603515625
14.340731620788574,0.0705882385373115,0.2039215713739395,0.0,-0.3458252251148224,183.2299041748047,330.179443359375
14.33251667022705,0.0705882385373115,0.2039215713739395,0.0,-0.2682799994945526,184.11187744140625,330.17425537109375
14.327071189880371,0.0705882385373115,0.2039215713739395,0.0,-0.2164916843175888,184.696044921875,330.17144775390625
14.321466445922852,0.0705882385373115,0.2039215713739395,0.0,-0.1627807468175888,185.29823303222656,330.16900634765625
14.312837600708008,0.0705882385373115,0.2039215713739395,0.0,-0.0794067233800888,186.22825622558594,330.1664733886719
14.307281494140625,0.0705882385373115,0.2039215713739395,0.0,-0.02532958984375,186.829345703125,330.1654968261719
14.301908493041992,0.0705882385373115,0.2039215713739395,0.0,0.027315236628055573,187.4129180908203,330.16510009765625
14.29638385772705,0.0705882385373115,0.211764708161354,0.0,0.08203218132257462,188.01841735839844,330.1652526855469
14.289098739624023,0.0705882385373115,0.2156862765550613,0.0,0.16257737576961517,188.90814208984375,330.16650390625
14.28341007232666,0.0235294122248888,0.2156862765550613,0.0,0.24250148236751556,189.8039093017578,330.1689758300781
14.280244827270508,0.0235294122248888,0.2156862765550613,0.0,0.28762027621269226,190.38841247558594,330.1710510253906
14.276045799255371,0.0235294122248888,0.2156862765550613,0.0,0.34387803077697754,191.24717712402344,330.1746826171875
14.271998405456543,0.0235294122248888,0.2156862765550613,0.0,0.3933679461479187,192.14456176757812,330.1792907714844
14.270792007446289,0.0235294122248888,0.2156862765550613,0.0,0.40714454650878906,192.42140197753906,330.1809387207031
14.268229484558105,0.0235294122248888,0.2156862765550613,0.0,0.43514350056648254,193.02044677734375,330.18463134765625
14.264549255371094,0.0235294122248888,0.2156862765550613,0.0,0.4726293087005615,193.8999786376953,330.19073486328125
14.262051582336426,0.0235294122248888,0.2156862765550613,0.0,0.4965316653251648,194.5058135986328,330.1953430175781
14.258477210998535,0.0235294122248888,0.2196078449487686,0.0,0.5294108986854553,195.38958740234375,330.20257568359375
14.25545597076416,0.0235294122248888,0.2196078449487686,0.0,0.5604793429374695,196.27151489257812,330.2103576660156
14.254598617553711,0.0235294122248888,0.2196078449487686,0.0,0.5700941681861877,196.55233764648438,330.2130126953125
14.252298355102539,0.0235294122248888,0.2196078449487686,0.0,0.5974958539009094,197.36888122558594,330.22088623046875
14.250748634338379,0.0235294122248888,0.2196078449487686,0.0,0.6169772744178772,197.9613800048828,330.2268981933594
14.248570442199707,0.0235294122248888,0.2196078449487686,0.0,0.6451207995414734,198.8314666748047,330.2361755371094
14.24641227722168,0.0235294122248888,0.2196078449487686,0.0,0.6736826300621033,199.72705078125,330.2461242675781
14.245745658874512,-0.0235294122248888,0.2156862765550613,0.0,0.6921608448028564,200.3115234375,330.2529296875
14.24258804321289,-0.0235294122248888,0.211764708161354,0.0,0.7099117040634155,201.16880798339844,330.26287841796875
14.240345001220703,-0.0235294122248888,0.211764708161354,0.0,0.7144705057144165,201.7458038330078,330.2696533203125
14.237713813781738,-0.0235294122248888,0.211764708161354,0.0,0.7143961191177368,202.33909606933594,330.27655029296875
14.235036849975586,0.0235294122248888,0.211764708161354,0.0,0.710837185382843,202.89886474609375,330.2829895019531
14.229058265686035,0.0235294122248888,0.211764708161354,0.0,0.7045004367828369,204.0734100341797,330.2969970703125
14.224533081054688,0.0235294122248888,0.211764708161354,0.0,0.7100198268890381,204.93209838867188,330.3076171875
14.222912788391113,0.0235294122248888,0.211764708161354,0.0,0.7173420190811157,205.5130157470703,330.3149108886719
14.218294143676758,0.0235294122248888,0.211764708161354,0.0,0.7270702719688416,206.10354614257812,330.3224792480469
14.215106010437012,0.0235294122248888,0.211764708161354,0.0,0.7387608289718628,206.70111083984375,330.33026123046875
14.212159156799316,0.0235294122248888,0.211764708161354,0.0,0.7509098649024963,207.25436401367188,330.3375244140625
14.20732593536377,0.0235294122248888,0.211764708161354,0.0,0.7728796005249023,208.1632537841797,330.3497314453125
14.202624320983887,0.0235294122248888,0.211764708161354,0.0,0.7961440682411194,209.05023193359375,330.36181640625
14.201057434082031,-0.0235294122248888,0.2196078449487686,0.0,0.8028192520141602,209.34567260742188,330.36590576171875
14.196115493774414,-0.0235294122248888,0.2196078449487686,0.0,0.8136890530586243,210.49403381347656,330.3814392089844
14.194266319274902,-0.0235294122248888,0.2196078449487686,0.0,0.8122352957725525,211.079345703125,330.3894348144531
14.192657470703125,-0.0235294122248888,0.2196078449487686,0.0,0.8073359727859497,211.66696166992188,330.3973388671875
14.190574645996094,-0.0235294122248888,0.2196078449487686,0.0,0.7952902317047119,212.5342559814453,330.4089050292969
14.189261436462402,-0.0235294122248888,0.2196078449487686,0.0,0.7845262289047241,213.13194274902344,330.4168395996094
14.18742847442627,-0.0235294122248888,0.2196078449487686,0.0,0.7594898343086243,214.29171752929688,330.4319763183594
14.186238288879395,-0.0235294122248888,0.2196078449487686,0.0,0.7519699931144714,214.60777282714844,330.43603515625
14.18453311920166,-0.0235294122248888,0.2196078449487686,0.0,0.730151891708374,215.47727966308594,330.4471435546875
14.184002876281738,-0.0235294122248888,0.2196078449487686,0.0,0.7230100631713867,215.75059509277344,330.4505920410156
14.181744575500488,-0.0235294122248888,0.2196078449487686,0.0,0.6911138296127319,216.9296875,330.4651184082031
14.181235313415527,-0.0235294122248888,0.2196078449487686,0.0,0.6836214661598206,217.19924926757812,330.4683532714844
14.179059982299805,-0.0235294122248888,0.2196078449487686,0.0,0.650846004486084,218.35787963867188,330.4819030761719
14.178014755249023,-0.0235294122248888,0.2196078449487686,0.0,0.6347827315330505,218.9166717529297,330.48822021484375
14.177021980285645,-0.0235294122248888,0.2196078449487686,0.0,0.6193241477012634,219.45046997070312,330.494140625
14.175414085388184,-0.0235294122248888,0.2196078449487686,0.0,0.5940207839012146,220.3181610107422,330.50347900390625
14.174336433410645,-0.0235294122248888,0.2196078449487686,0.0,0.5768623948097229,220.90333557128906,330.509521484375
14.172773361206055,-0.0235294122248888,0.2196078449487686,0.0,0.5517223477363586,221.75729370117188,330.51812744140625
14.171720504760742,-0.0235294122248888,0.2196078449487686,0.0,0.5347257256507874,222.3329620361328,330.52362060546875
14.170536041259766,-0.0235294122248888,0.2196078449487686,0.0,0.5153930187225342,222.98655700683594,330.5297546386719
14.168988227844238,-0.0235294122248888,0.2196078449487686,0.0,0.4900519549846649,223.84176635742188,330.5374450683594
14.16741943359375,0.0235294122248888,0.2196078449487686,0.0,0.45448824763298035,225.04000854492188,330.547607421875
14.166338920593262,0.0235294122248888,0.2196078449487686,0.0,0.44767382740974426,225.31472778320312,330.5498352050781
14.16528606414795,0.0235294122248888,0.2196078449487686,0.0,0.43825533986091614,225.90110778808594,330.5547180175781
14.163775444030762,0.0235294122248888,0.2196078449487686,0.0,0.43472543358802795,226.7489013671875,330.5617980957031
14.162692070007324,0.0235294122248888,0.2196078449487686,0.0,0.4377098083496094,227.35952758789062,330.56689453125
14.161672592163086,0.0235294122248888,0.2196078449487686,0.0,0.44388023018836975,227.93878173828125,330.57171630859375
14.160194396972656,0.0235294122248888,0.2313725501298904,0.0,0.4571884572505951,228.78033447265625,330.5787353515625
14.159783363342285,0.0235294122248888,0.239215686917305,0.0,0.46233367919921875,229.05072021484375,330.5810546875
14.161152839660645,0.0235294122248888,0.2705882489681244,0.0,0.487761914730072,230.20594787597656,330.5910949707031
14.168353080749512,-0.0235294122248888,0.3058823645114898,0.0,0.5042528510093689,231.02700805664062,330.5982360839844
14.184207916259766,-0.0235294122248888,0.3137255012989044,0.0,0.5096403360366821,231.87396240234375,330.60540771484375
14.190646171569824,-0.0235294122248888,0.3137255012989044,0.0,0.5093902349472046,232.14114379882812,330.60760498046875
14.214362144470215,-0.0235294122248888,0.3176470696926117,0.0,0.5040068626403809,232.98809814453125,330.6145935058594
14.241839408874512,-0.0235294122248888,0.3176470696926117,0.0,0.49302276968955994,233.8467559814453,330.62164306640625
14.260303497314453,-0.0235294122248888,0.3176470696926117,0.0,0.48405569791793823,234.38597106933594,330.6259765625
14.280675888061523,-0.0235294122248888,0.3215686380863189,0.0,0.47316473722457886,234.9624481201172,330.63055419921875
14.311518669128418,-0.0235294122248888,0.3215686380863189,0.0,0.4551820158958435,235.8134002685547,330.63714599609375
14.333698272705078,-0.0235294122248888,0.3215686380863189,0.0,0.44154664874076843,236.40963745117188,330.64166259765625
14.367003440856934,-0.0235294122248888,0.3215686380863189,0.0,0.4204399883747101,237.2842254638672,330.6481628417969
14.389111518859863,-0.0235294122248888,0.3137255012989044,0.0,0.40583372116088867,237.86685180664062,330.65234375
14.420788764953613,-0.0235294122248888,0.3098039329051971,0.0,0.3837471008300781,238.72421264648438,330.6582336425781
14.4507417678833,-0.0235294122248888,0.3058823645114898,0.0,0.3613732159137726,239.5725860595703,330.663818359375
14.471564292907715,-0.0235294122248888,0.3058823645114898,0.0,0.34498104453086853,240.18508911132812,330.6676025390625
14.509814262390137,-0.0235294122248888,0.3019607961177826,0.0,0.31312263011932373,241.359619140625,330.6744384765625
14.518195152282715,-0.0235294122248888,0.3019607961177826,0.0,0.30583280324935913,241.62611389160156,330.6759338378906
14.54459285736084,-0.0235294122248888,0.3019607961177826,0.0,0.28214725852012634,242.48760986328125,330.6805114746094
14.570054054260254,-0.0235294122248888,0.2980392277240753,0.0,0.25839120149612427,243.34620666503906,330.6846923828125
14.59396743774414,-0.0705882385373115,0.2901960909366607,0.0,0.2311079502105713,244.19065856933594,330.6882629394531
14.602559089660645,-0.0705882385373115,0.2862745225429535,0.0,0.21758753061294556,244.50636291503906,330.689453125
14.624700546264648,-0.0705882385373115,0.2666666805744171,0.0,0.1720147728919983,245.3796844482422,330.6921081542969
14.643285751342773,-0.0235294122248888,0.2627451121807098,0.0,0.11563026905059814,246.2777557373047,330.6940612792969
14.658766746520996,-0.0235294122248888,0.2588235437870025,0.0,0.06068207323551178,247.19461059570312,330.6955871582031
14.662827491760254,-0.0235294122248888,0.2588235437870025,0.0,0.046459414064884186,247.46063232421875,330.69598388671875
14.675956726074219,-0.0235294122248888,0.2588235437870025,0.0,5.3765550546813756e-05,248.41766357421875,330.69696044921875
14.682772636413574,-0.0235294122248888,0.2588235437870025,0.0,-0.023773193359375,248.9654083251953,330.69720458984375
14.693110466003418,-0.0235294122248888,0.2549019753932953,0.0,-0.059509266167879105,249.8583984375,330.6971130371094
14.699285507202148,-0.0235294122248888,0.2549019753932953,0.0,-0.0812683179974556,250.4428253173828,330.6967468261719
14.705141067504883,-0.0235294122248888,0.250980406999588,0.0,-0.1021728441119194,251.02999877929688,330.6961975097656
14.710553169250488,-0.0235294122248888,0.2431372553110122,0.0,-0.12304685264825821,251.63937377929688,330.6953430175781
14.716988563537598,-0.0235294122248888,0.2431372553110122,0.0,-0.1531677395105362,252.5537567138672,330.6935729980469
14.722198486328125,-0.0235294122248888,0.2431372553110122,0.0,-0.182342529296875,253.47085571289062,330.6913146972656
14.7265043258667,-0.0235294122248888,0.2431372553110122,0.0,-0.20941162109375,254.34341430664062,330.6887512207031
14.727814674377441,-0.0235294122248888,0.2431372553110122,0.0,-0.21807861328125,254.62640380859375,330.6878356933594
14.730509757995605,-0.0235294122248888,0.2431372553110122,0.0,-0.2364501655101776,255.2303009033203,330.6856689453125
14.735457420349121,-0.0235294122248888,0.2431372553110122,0.0,-0.27142333984375,256.3926086425781,330.68084716796875
14.7391939163208,-0.0235294122248888,0.2431372553110122,0.0,-0.298583984375,257.3040466308594,330.6765441894531
14.740408897399902,-0.0235294122248888,0.2431372553110122,0.0,-0.3075256049633026,257.605224609375,330.6750793457031
14.744040489196777,-0.0235294122248888,0.2431372553110122,0.0,-0.334320068359375,258.5110778808594,330.6703186035156
14.745199203491211,-0.0235294122248888,0.2431372553110122,0.0,-0.342926025390625,258.8027038574219,330.6686706542969
14.749883651733398,-0.0235294122248888,0.2431372553110122,0.0,-0.3779297173023224,259.9916076660156,330.66156005859375
14.750957489013672,-0.0235294122248888,0.2431372553110122,0.0,-0.38601675629615784,260.2667541503906,330.6597900390625
14.755870819091797,-0.0235294122248888,0.2431372553110122,0.0,-0.42315673828125,261.5321044921875,330.6512145996094
14.757997512817383,-0.0235294122248888,0.2431372553110122,0.0,-0.4393310248851776,262.08355712890625,330.6471862792969
14.760346412658691,-0.0235294122248888,0.2431372553110122,0.0,-0.4572753310203552,262.6962585449219,330.64251708984375
14.76585865020752,-0.0235294122248888,0.2431372553110122,0.0,-0.4996338188648224,264.1427917480469,330.6307678222656
14.76585865020752,-0.0235294122248888,0.2431372553110122,0.0,-0.4996338188648224,264.1427917480469,330.6307678222656
14.769210815429688,-0.0235294122248888,0.2431372553110122,0.0,-0.5256041288375854,265.02947998046875,330.623046875
14.771505355834961,0.0235294122248888,0.2431372553110122,0.0,-0.5420225858688354,265.64031982421875,330.6175842285156
14.775871276855469,0.0235294122248888,0.2431372553110122,0.0,-0.5552366375923157,266.8090515136719,330.60711669921875
14.777026176452637,0.0235294122248888,0.2431372553110122,0.0,-0.5555113554000854,267.120361328125,330.6042785644531
14.77910327911377,0.0235294122248888,0.2431372553110122,0.0,-0.5531310439109802,267.68145751953125,330.599365234375
14.783576011657715,0.0235294122248888,0.2431372553110122,0.0,-0.5390319228172302,268.89324951171875,330.58856201171875
14.78683853149414,0.0235294122248888,0.2431372553110122,0.0,-0.5228881239891052,269.7838439941406,330.5806884765625
14.788857460021973,0.0235294122248888,0.2431372553110122,0.0,-0.5110777616500854,270.33807373046875,330.5758972167969
14.791053771972656,0.0235294122248888,0.2431372553110122,0.0,-0.4970702528953552,270.9411926269531,330.5707702636719
14.79432487487793,0.0235294122248888,0.2431372553110122,0.0,-0.4743041694164276,271.8465270996094,330.563232421875
14.796534538269043,0.0235294122248888,0.2431372553110122,0.0,-0.4579467177391052,272.4599609375,330.5582275390625
14.79970645904541,0.0235294122248888,0.2431372553110122,0.0,-0.4333495497703552,273.3454895019531,330.5513610839844
14.801836013793945,0.0235294122248888,0.2431372553110122,0.0,-0.416229248046875,273.94451904296875,330.54681396484375
14.803885459899902,0.0235294122248888,0.2431372553110122,0.0,-0.3994750678539276,274.5213623046875,330.54266357421875
14.809138298034668,-0.0235294122248888,0.2431372553110122,0.0,-0.359588623046875,276.0160827636719,330.53228759765625
14.809138298034668,-0.0235294122248888,0.2431372553110122,0.0,-0.359588623046875,276.0160827636719,330.53228759765625
14.813350677490234,-0.0235294122248888,0.2431372553110122,0.0,-0.3502196967601776,277.220458984375,330.5238952636719
14.81533145904541,-0.0235294122248888,0.2431372553110122,0.0,-0.3519591987133026,277.7902526855469,330.51995849609375
14.816439628601074,-0.0235294122248888,0.2431372553110122,0.0,-0.3541869819164276,278.1103210449219,330.5177307128906
14.819790840148926,-0.0235294122248888,0.2431372553110122,0.0,-0.36553955078125,279.08099365234375,330.5109558105469
14.82381820678711,-0.0235294122248888,0.2431372553110122,0.0,-0.3862609565258026,280.260009765625,330.5026550292969
14.825865745544434,-0.0235294122248888,0.2431372553110122,0.0,-0.3989257216453552,280.8628845214844,330.4983215332031
14.827753067016602,-0.0235294122248888,0.2431372553110122,0.0,-0.4115294814109802,281.4191589355469,330.4942626953125
14.82983112335205,-0.0235294122248888,0.2431372553110122,0.0,-0.4262999892234802,282.03558349609375,330.4896545410156
14.832877159118652,-0.0235294122248888,0.2431372553110122,0.0,-0.4491880536079407,282.9405822753906,330.4826354980469
14.834983825683594,-0.0235294122248888,0.2431372553110122,0.0,-0.46575927734375,283.5712585449219,330.4776611328125
14.838899612426758,-0.0235294122248888,0.2431372553110122,0.0,-0.4978027939796448,284.7510986328125,330.46783447265625
14.840913772583008,-0.0235294122248888,0.2431372553110122,0.0,-0.5147705674171448,285.36212158203125,330.46246337890625
14.841854095458984,-0.0235294122248888,0.2431372553110122,0.0,-0.5227965712547302,285.6479187011719,330.45989990234375
14.844805717468262,-0.0235294122248888,0.2431372553110122,0.0,-0.548248291015625,286.5490417480469,330.45166015625
14.846635818481445,-0.0235294122248888,0.2470588237047195,0.0,-0.5643004179000854,287.1123046875,330.4463195800781
14.84991455078125,-0.0235294122248888,0.250980406999588,0.0,-0.5904539823532104,288.0242614746094,330.4373474121094
14.852666854858398,-0.0235294122248888,0.250980406999588,0.0,-0.6080932021141052,288.63592529296875,330.4310607910156
14.857267379760742,-0.0235294122248888,0.2588235437870025,0.0,-0.6336669325828552,289.5213928222656,330.421630859375
14.861032485961914,-0.0235294122248888,0.2627451121807098,0.0,-0.6510924696922302,290.12322998046875,330.4150390625
14.868258476257324,0.0235294122248888,0.2549019753932953,0.0,-0.6774596571922302,291.0335693359375,330.4046325683594
14.876436233520508,0.0235294122248888,0.2431372553110122,0.0,-0.69451904296875,291.95904541015625,330.39404296875
14.880614280700684,0.0235294122248888,0.2313725501298904,0.0,-0.698211669921875,292.5675048828125,330.3870544433594
14.884363174438477,0.0235294122248888,0.211764708161354,0.0,-0.695465087890625,293.4805908203125,330.37664794921875
14.884378433227539,0.0235294122248888,0.0196078438311815,0.0,-0.6898497939109802,294.0462341308594,330.3702392578125
14.878691673278809,0.0235294122248888,0.0,-0.0117647061124444,-0.681610107421875,294.6384582519531,330.3635559082031
14.853254318237305,0.0235294122248888,0.4666666686534881,-0.6823529601097107,-0.6710814833641052,295.2537536621094,330.3565979003906
14.700264930725098,0.0235294122248888,0.8196078538894653,-1.0,-0.654144287109375,296.1373291015625,330.3466796875
14.117305755615234,0.0235294122248888,0.8980392217636108,-1.0,-0.63427734375,297.2834777832031,330.33416748046875
13.624890327453613,0.0235294122248888,0.91372549533844,-1.0,-0.6278992295265198,297.84130859375,330.3282470703125
13.348280906677246,0.0235294122248888,0.91372549533844,-1.0,-0.62615966796875,298.1048278808594,330.3254699707031
12.415619850158691,0.0235294122248888,0.9215686321258544,-1.0,-0.626373291015625,298.8538818359375,330.3177185058594
11.333149909973145,0.0235294122248888,0.9254902005195618,-1.0,-0.635589599609375,299.56170654296875,330.31060791015625
10.193724632263184,0.0235294122248888,0.9333333373069764,-1.0,-0.652984619140625,300.18505859375,330.3045349121094
